Dataset,Folder,Video File,"Category (Clear morning, Low-light, Foggy, Raining, ..) use ""+"" for multiple categories",Duration (in seconds),Frames,Resolution,Car,Truck,Bus,Bike,Others,Actual Vehicle Count,Vehicle Density (Count / Duration),Analysed by? (Write your name only after entering the video details),Reviewed By?,Review Status,Review Comment,Flag
179_Videos,179_Videos,v164.mp4,"Morning, Clear",19.99,599,720p,23,0,0,0,0,23,1.15,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v165.mp4,"Morning, Clear",19.99,599,720p,29,0,0,0,0,29,1.45,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v166.mp4,"Morning, Clear",19.99,599,720p,29,0,0,0,0,29,1.45,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v167.mp4,"Morning, Clear",19.99,599,720p,37,4,0,0,0,41,2.05,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v168.mp4,"Morning, Clear",19.99,599,720p,24,0,0,0,0,24,1.2,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v169.mp4,"Morning, Clear",19.99,599,720p,31,0,1,0,0,32,1.6,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v170.mp4,"Morning, Clear",19.99,599,720p,27,2,0,0,0,29,1.45,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v171.mp4,"Morning, Clear",19.99,599,720p,16,4,0,0,0,20,1,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v172.mp4,"Morning, Clear",19.99,599,720p,35,1,0,0,0,36,1.8,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v173.mp4,"Morning, Clear",19.99,599,720p,35,2,0,0,0,37,1.85,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v174.mp4,"Morning, Clear",19.99,599,720p,29,1,0,0,0,30,1.5,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v175.mp4,"Morning, Clear",19.99,599,720p,26,2,1,0,0,29,1.45,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v176.mp4,"Morning, Clear",19.99,599,720p,21,3,0,0,0,24,1.2,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v177.mp4,"Morning, Clear",19.99,599,720p,27,0,0,0,0,27,1.35,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v178.mp4,"Morning, Clear",19.99,599,720p,25,0,0,0,0,25,1.25,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
179_Videos,179_Videos,v179.mp4,"Morning, Clear",19.99,599,720p,28,0,0,0,0,28,1.4,Joydeep,Dipayan,Pass,,179_Videos-Joydeep
TU-DAT,Positive_Videos,v1.mov,"Morning, Clear",23,1402,2386x1358,29,3,0,0,0,32,1.39,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v10.mov,"Morning, Clear",11,732,2392x1352,30,4,6,0,0,40,3.64,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v11.mov,"Morning, Clear",15,929,2392x1352,17,0,1,0,1,19,1.27,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v12.mov,"Morning, Cloudy",8,519,2392x1352,20,2,0,0,0,22,2.75,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v13.mov,"Morning, Clear",24,1502,2392x1352,22,2,0,0,0,24,1,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v14.mov,"Morning, Clear",6,413,2392x1352,12,1,0,0,0,13,2.17,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v15.mov,"Morning, Clear",13,799,2392x1352,17,6,0,0,0,23,1.77,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v16.mov,"Morning, Clear",17,1070,2392x1352,32,2,0,0,0,34,2,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v18.mov,"Morning,Cloudy",6,398,2392x1352,12,3,1,0,0,16,2.67,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v19.mov,"Morning, Cloudy",3,249,2392x1352,4,0,0,0,0,4,1.33,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v2.mov,"Morning,Clear",4,262,2524x1336,3,1,0,2,0,6,1.5,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v20.mov,"Morning, Clear",13,789,2390x1330,5,0,0,1,0,6,0.46,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v21.mov,"Morning, Rainy",17.4,1047,2390x1330,16,0,0,0,0,16,0.92,Joydeep,Dipayan,Pass,,TU-DAT-Joydeep
TU-DAT,Positive_Videos,v22.mov,"Morning, Cloudy",7,438,2390x1330,5,2,1,0,0,8,1.14,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v23.mov,"Morning , Clear",9,575,2390x1330,4,0,0,0,0,4,0.44,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v24.mov,"Morning, Rainy",8,511,2390x1330,8,0,0,0,0,8,1,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v25.mov,"Morning, Cloudy",14,893,2390x1330,3,0,0,0,0,3,0.21,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v26.mov,"Morning, Clear",10,653,2390x1330,5,0,0,0,0,5,0.5,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v27.mov,"Morning,Clear",9,588,2390x1330,20,0,0,0,0,20,2.22,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v28.mov,"Morning, Rainy",6,383,2390x1330,6,0,0,0,0,6,1,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v29.mov,"Morning, Clear",13,831,2370x1240,9,4,0,0,0,13,1,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v3.mov,"Morning,Foggy",14,855,2524x1336,5,0,0,11,0,16,1.14,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v30.mov,"Morning, Clear",23,1432,2370x1240,28,0,4,0,1,33,1.43,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v31.mov,"Morning, Clear",6,423,2370x1240,3,0,2,0,0,5,0.83,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v32.mov,"Night, Clear",13,806,1786x1246,11,0,0,0,0,11,0.85,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v33.mov,"Morning, Clear",4,258,1786x1246,8,2,0,0,0,10,2.5,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v34.mov,"Morning, Clear",4,247,1786x1246,4,0,0,0,0,4,1,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v35.mov,"Morning, Rainy",2,172,1786x1246,10,0,0,0,0,10,5,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v36.mov,"Night, Clear",5,330,2362x1236,6,0,0,0,0,6,1.2,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v37.mov,"Afternoon, Clear",5,289,2366x1230,3,1,0,0,0,4,0.8,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v38.mov,"Morning, Clear",5,310,2368x1234,11,0,0,0,0,11,2.2,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v39.mov,"Morning, Cloudy",4,280,2368x1234,9,0,0,0,0,9,2.25,Joydeep,Dipayan,Pass,,TU-DAT-Joydeep
TU-DAT,Positive_Videos,v4.mov,"Morning,Clear",8,529,2386x1332,9,0,0,0,0,9,1.13,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v40.mov,"Night, Clear",5,331,2382x1242,7,3,0,0,0,10,2,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v41.mov,"Night, Clear",35,2133,2398x1344,15,0,0,0,0,15,0.43,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v42.mov,"Morning, Clear",6,238,888x524,5,0,0,0,0,5,0.83,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v43.mov,"Morning, Clear",11,695,2390x1330,18,2,0,1,0,21,1.91,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v44.mov,"Night, Clear",11,687,2370x1240,3,0,0,0,0,3,0.27,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v45.mov,"Morning, Clear",11,747,2370x1240,8,4,0,0,0,12,1.09,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v46.mov,"Morning, Clear",6,407,1786x1246,3,1,1,0,0,5,0.83,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v47.mov,"Morning, Clear",8,544,1786x1246,7,0,0,3,0,10,1.25,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v48.mov,"Morning, Clear",12,735,2354x1234,4,1,0,2,0,7,0.58,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v49.mov,"Morning,Clear",10,658,2390x1330,41,10,0,2,0,53,5.3,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v5.mov,"Night,Clear",11,678,2386x1332,11,0,0,0,0,11,1,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v50.mov,"Morning, Clear",15,957,2390x1330,16,5,0,1,0,22,1.47,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v51.mov,"Morning, Clear",10,658,2386x1332,22,0,1,0,0,23,2.3,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v6.mov,"Morning,Clear",11,686,2386x1332,31,6,0,0,0,37,3.36,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v7.mov,"Night, Clear",17,1039,2386x1332,11,0,1,1,0,13,0.76,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v8.mov,"Morning, Cloudy",7,470,2386x1332,8,2,0,0,0,10,1.43,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Positive_Videos,v9.mov,"Night, Clear",7,480,2386x1332,3,2,0,0,0,5,0.71,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v1.mov,"Afternoon, Clear",15.65,928,2386x1358,25,3,0,0,0,28,1.79,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v10.mov,"Afternoon, Clear",5.88,330,2392x1352,21,2,3,0,0,26,4.42,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v11.mov,"Morning, cloudy",4.75,263,2392x1352,8,0,1,0,1,10,2.11,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v12.mov,"Morning, Cloudy",2.35,139,2392x1352,11,1,0,0,0,12,5.11,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v13.mov,"Morning, Clear",4.48,260,2392x1352,5,0,0,0,0,5,1.12,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v14.mov,"Morning, Clear",4.32,243,2392x1352,10,1,0,0,0,11,2.55,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v15.mov,"Morning,Cloudy",5.25,309,2392x1352,11,4,0,0,0,15,2.86,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v16.mov,"morning, Clear",1.18,52,2392x1352,10,0,0,0,0,10,8.47,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v18.mov,"Morning, Cloudy",3.45,200,2392x1352,6,2,1,0,0,9,2.61,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v19.mov,"Morning, Cloudy",2.15,101,2392x1352,3,0,0,0,0,3,1.4,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v2.mov,"Morning, Cloudy",3.12,174,2524x1336,2,2,0,2,0,6,1.92,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v20.mov,"Morning, Clear",5.4,297,2390x1330,5,0,0,0,0,5,0.93,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v21.mov,"Morning, Rainy",11.02,655,2390x1330,15,0,0,0,0,15,1.36,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v22.mov,"Morning, Cloudy",2.98,168,2390x1330,3,1,1,0,0,5,1.68,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v23.mov,"Morning, Clear",4.42,253,2390x1330,2,0,0,0,0,2,0.45,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v24.mov,"Morning, Rainy",3.08,175,2390x1330,6,1,0,0,0,7,2.27,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v25.mov,"Morning, Cloudy",6.85,407,2390x1330,3,0,0,0,0,3,0.44,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v26.mov,"Morning, Clear",6.08,347,2390x1330,3,0,0,0,0,3,0.49,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v27.mov,"Morning, Clear",4.42,240,2390x1330,14,0,0,0,0,14,3.17,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v28.mov,"Morning, Rainy",1.72,91,2390x1330,2,0,0,0,0,2,1.16,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v29.mov,"Morning, Clear",6.48,369,2370x1240,4,1,0,0,0,5,0.77,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v3.mov,"Morning, Clear",5.28,317,2524x1336,4,0,0,5,0,9,1.7,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v30.mov,"Morning, Clear",18.28,1074,2370x1240,27,0,0,0,0,27,1.48,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v31.mov,"Morning, Clear",1.62,73,2370x1240,1,0,1,0,0,2,1.23,Dipayan,Joydeep,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v32.mov,"Night, Clear",5.1,290,1786x1246,4,0,0,0,0,4,0.78,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v33.mov,"Morning, Clear",1.25,72,1786x1246,5,1,0,0,0,6,4.8,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v34.mov,"Morning, Clear",1.65,97,1786x1246,4,0,0,0,0,4,2.42,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v35.mov,"Morning, Rainy",0.48,28,1786x1246,3,0,0,0,0,3,6.25,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v36.mov,"Night, Clear",2.95,164,2362x1236,4,0,0,0,0,4,1.36,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v37.mov,"Afternoon, clear",3,163,2366x1230,3,0,0,0,0,3,1,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v38.mov,"Morning, Clear",3.2,174,2368x1234,9,0,0,0,0,9,2.81,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v39.mov,"Morning, Rainy",2.35,134,2368x1234,7,0,0,0,0,7,2.98,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v4.mov,"Morning, Clear",1.52,91,2386x1332,4,0,0,0,0,4,2.63,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v40.mov,"Night, Clear",3.37,191,2382x1242,4,2,0,0,0,6,1.78,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v41.mov,"Night, Clear",14.77,875,2398x1344,4,0,0,0,0,4,0.27,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v42.mov,"Morning, Clear",1.26,44,888x524,1,0,0,0,0,1,0.79,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v43.mov,"Morning, Clear",5.35,305,2390x1330,12,2,0,0,0,14,2.62,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v44.mov,"Night, Clear",2.38,125,2370x1240,1,0,0,0,0,1,0.42,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v46.mov,"Morning, Clear",3.88,205,2370x1240,3,2,0,0,0,5,1.29,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v47.mov,"Morning, Clear",4.02,228,1786x1246,4,0,0,2,0,6,1.49,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v48.mov,"Afternoon, Clear",3.07,173,2354x1234,2,1,0,0,0,3,0.98,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v49.mov,"Morning, Clear",4.55,248,2390x1330,18,5,0,2,0,25,5.49,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v5.mov,"Morning, Clear",3.25,186,2386x1332,8,0,0,0,0,8,2.46,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v50.mov,"Morning, Clear",6.95,403,2390x1330,11,4,0,1,0,16,2.3,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v51.mov,"Morning, Clear",4.28,248,2386x1332,14,0,1,0,0,15,3.5,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v6.mov,"Morning, Clear",2.78,158,2386x1332,12,0,0,0,0,12,4.32,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v7.mov,"Night, Clear",4.43,257,2386x1332,5,0,1,0,0,6,1.35,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v8.mov,"Morning, Cloudy",2.45,138,2386x1332,5,0,0,0,0,5,2.04,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,Negative_Videos,v9.mov,"Night, Clear",4.15,226,2386x1332,2,2,0,0,0,4,0.96,Dipayan,Swapnanjan,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,motorbike2.mov,"Night, Clear",11,687,2370x1240,3,0,0,0,0,3,0.27,Joydeep,Dipayan,Pass,,TU-DAT-Joydeep
TU-DAT,challenging-environment,motorbike3.mov,"Morning, Foggy",11,747,2370x1240,8,4,0,0,0,12,1.09,Joydeep,Dipayan,Pass,,TU-DAT-Joydeep
TU-DAT,challenging-environment,motorbike4.mov,"Morning, Clear",6,407,1786x1246,3,1,1,0,0,5,0.83,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,motorbike5.mov,"Morning, Clear",8,544,1786x1246,7,0,0,3,1,11,1.38,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v29.mov,"Morning, Clear",13,831,2370x1240,9,4,0,0,0,13,1,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v30.mov,"Morning, Clear",23,1432,2370x1240,28,0,4,0,1,33,1.43,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v31.mov,"Morning, Clear",6,423,2370x1240,3,0,2,0,0,5,0.83,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v32.mov,"Night, Clear",13,806,1786x1246,11,0,0,0,0,11,0.85,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v33.mov,"Morning, Clear",4,258,1786x1246,8,2,0,0,0,10,2.5,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v34.mov,"Morning, Clear",4,247,1786x1246,4,0,0,0,0,4,1,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v35.mov,"Morning, Rainy",2,172,1786x1246,10,0,0,0,0,10,5,Joydeep,Devjyoti,Pass,,TU-DAT-Joydeep
TU-DAT,challenging-environment,v36.mov,"Night, Clear",5,330,2362x1236,6,0,0,0,0,6,1.2,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v37.mov,"Afternoon, Clear",5,289,2366x1230,3,1,0,0,0,4,0.8,Joydeep,Devjyoti,Pass,,TU-DAT-Joydeep
TU-DAT,challenging-environment,v38.mov,"Morning, Clear",5,310,2368x1234,11,0,0,0,0,11,2.2,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v39.mov,"Morning, Cloudy",4,280,2368x1234,9,0,0,0,0,9,2.25,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,v40.mov,"Night, Clear",5,331,2382x1242,7,3,0,0,0,10,2,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,challenging-environment,wrong_way1.mov,"Night, Clear",35,2133,2398x1344,15,0,0,0,0,15,0.43,Joydeep,Devjyoti,Pass,,TU-DAT-Joydeep
TU-DAT,challenging-environment,wrong_way2.mov,"Morning, Clear",6,238,888x524,6,0,0,0,0,6,1,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,cctv-v1.mp4,"Morning, Clear",71,2155,720p,235,7,0,0,0,242,3.41,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,cctv-v2.mp4,"Afternoon, Clear",40,1226,720p,106,2,0,0,0,108,2.7,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v1.mp4,"Morning, Clear",142,4270,720p,225,46,0,0,0,271,1.91,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v2.mp4,"Morning, Clear",26,826,720p,34,2,0,0,0,36,1.38,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v3.mp4,"Morning, Clear",35,1173,720p,72,2,1,0,0,75,2.14,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v4.mp4,"Afternoon, Clear",45,1415,720p,50,3,0,0,0,53,1.18,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v5.mp4,"Morning, Clear",105,3165,720p,47,0,0,0,0,47,0.45,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v6.mp4,"Morning, Clear",36,1027,720p,34,15,0,0,0,49,1.36,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v7.mp4,"Morning, Clear",111,3502,720p,112,2,0,0,0,114,1.03,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v8.mp4,"Morning, Cloudy",380,11523,720p,302,23,0,0,0,325,0.86,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,Rash-Driving,v9.mp4,"Morning, Clear",8,289,720p,10,3,0,0,0,13,1.63,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v1.mp4,"Morning, Clear",8,316,720p,8,1,0,0,0,9,1.13,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v10.mp4,"Morning, Clear",13,547,720p,6,0,0,0,0,6,0.46,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v2.mp4,"Morning, Clear",12,493,720p,6,0,0,0,0,6,0.5,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v3.mp4,"Morning, Clear",10,350,720p,5,2,0,0,0,7,0.7,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v4.mp4,"Morning, Clear",20,676,720p,10,0,0,0,0,10,0.5,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v5.mp4,"Morning, Clear",23,713,720p,8,0,0,0,0,8,0.35,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v6.mp4,"Morning, Clear",11,470,480p,11,0,0,0,0,11,1,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v7.mp4,"Morning, Clear",10,442,720p,6,0,0,0,0,6,0.6,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v8.mp4,"Morning, Clear",12,519,720p,12,0,0,0,0,12,1,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
TU-DAT,beanNG,v9.mp4,"Morning, Clear",11,349,720p,3,1,0,0,0,4,0.36,Dipayan,Devjyoti,Pass,,TU-DAT-Dipayan
QMUL,NONE,one long video,"Morning, Clear",3000.03,90000,288p,3651,666,186,48,0,4551,1.52,Joydeep,Dipayan,Pass,,QMUL-Joydeep
CADP,CADP_Dataset,v1.mp4,"Afternoon,Clear",12.03,360,352x240,14,5,0,0,0,19,1.58,Devjyoti,Swapnanjan,Pass,,CADP-Devjyoti
CADP,CADP_Dataset,v10.mp4,"Afternoon,Clear",23.92,717,480x270,21,4,0,0,0,25,1.05,Devjyoti,Swapnanjan,Pass,,CADP-Devjyoti
CADP,CADP_Dataset,v11.mp4,"Afternoon,Clear",104.27,3125,640x360,31,2,3,23,0,59,0.57,Devjyoti,Swapnanjan,Pass,,CADP-Devjyoti
CADP,CADP_Dataset,v12.mp4,"Afternoon,Clear",65,1617,320x240,20,1,1,1,0,23,0.35,Devjyoti,Swapnanjan,Pass,,CADP-Devjyoti
